GROUP,CLASS,SUB-CLASS,DESCRIPTOR
"Section 0 Agriculture, forestry and fishery products",,,
Division 01,,,"Products of agriculture, horticulture and market gardening"
011,,,Cereals
,0111,,Wheat
,,01111,"Wheat, seed"
,,01112,"Wheat, other"
,0112,,Maize (corn)
,,01121,"Maize (corn), seed"
,,01122,"Maize (corn), other"
,0113,,Rice
,,01131,"Rice, seed"
,,01132,"Rice paddy, other (not husked)"
,0114,,Sorghum
,,01141,"Sorghum, seed"
,,01142,"Sorghum, other"
,0115,,Barley
,,01151,"Barley, seed"
,,01152,"Barley, other"
,0116,,Rye
,,01161,"Rye, seed"
,,01162,"Rye, other"
,0117,,Oats
,,01171,"Oats, seed"
,,01172,"Oats, other"
,0118,,Millet
,,01181,"Millet, seed"
,,01182,"Millet, other"
,0119,,Other cereals
,,01191,Triticale
,,01192,Buckwheat
,,01193,Fonio
,,01194,Quinoa
,,01195,Canary seed
,,01199,Other cereals n.e.c.
,,01199.01,Teff
,,01199.02,Mixed grain
,,01199.90,Cereals n.e.c.
012,,,Vegetables
,0121,,Leafy or stem vegetables
,,01211,Asparagus
,,01212,Cabbages
,,01213,Cauliflowers and broccoli
,,01214,Lettuce and chicory
,,01215,Spinach
,,01216,Artichokes
,,01219,Other leafy or stem vegetables
,,01219.01,Cassava leaves
,,01219.90,Other leafy or stem vegetables n.e.c.
,0122,,Melons
,,01221,Watermelons
,,01229,Cantaloupes and other melons
,0123,,Fruit-bearing vegetables
,,01231,"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)"
,,01232,Cucumbers and gherkins
,,01233,Eggplants (aubergines)
,,01234,Tomatoes
,,01235,"Pumpkins, squash and gourds"
,,01239,Other fruit-bearing vegetables
,,01239.01,Okra
,,01239.90,Other fruit-bearing vegetables n.e.c.
,0124,,Green leguminous vegetables
,,01241,"Beans, green"
,,01241.01,String beans
,,01241.90,"Other beans, green"
,,01242,"Peas, green"
,,01243,"Broad beans and horse beans, green"
,,01249,Other green leguminous vegetables
,0125,,"Root, bulb or tuberous vegetables"
,,01251,Carrots and turnips
,,01252,Green garlic
,,01253,Onions
,,01253.01,"Onions and shallots, green"
,,01253.02,"Onions and shallots, dry (excluding dehydrated)"
,,01254,Leeks and other alliaceous vegetables
,,01259,"Other root, bulb and tuberous vegetables, n.e.c."
,0126,01260,"Vegetable seeds, except beet seeds"
,0127,01270,Mushrooms and truffles
,0129,01290,"Vegetables, fresh, n.e.c."
,,01290.01,Green corn (maize)
,,01290.90,"Other vegetables, fresh n.e.c."
013,,,Fruit and nuts
,0131,,Tropical and subtropical fruits
,,01311,Avocados
,,01312,Bananas
,,01312.01,Bananas cavendish
,,01312.02,Other bananas (excluding cavendish and cooking bananas)
,,01313,Plantains and others
,,01313.01,Plantains
,,01313.02,Cooking bananas
,,01314,Dates
,,01315,Figs
,,01316,"Mangoes, guavas, mangosteens"
,,01316.01,Mangoes
,,01316.02,Guavas
,,01316.03,Mangosteens
,,01317,Papayas
,,01318,Pineapples
,,01319,"Other tropical and subtropical fruits, n.e.c."
,0132,,Citrus fruits
,,01321,Pomelos and grapefruits
,,01322,Lemons and limes
,,01323,Oranges
,,01324,"Tangerines, mandarins, clementines"
,,01324.01,Tangerines and mandarins
,,01324.02,Clementines
,,01329,"Other citrus fruit, n.e.c."
,0133,01330,Grapes
,0134,,Pome fruits and stone fruits
,,01341,Apples
,,01342,Pears and quinces
,,01342.01,Pears
,,01342.02,Quinces
,,01343,Apricots
,,01344,Cherries
,,01344.01,Sour cherries
,,01344.02,Cherries
,,01345,Peaches and nectarines
,,01346,Plums and sloes
,,01349,Other pome fruits and stone fruits
,,01349.10,Other pome fruits
,,01349.20,Other stone fruits
,0135,,Berries and other fruits
,,01351,Currants and gooseberries
,,01351.01,Currants
,,01351.02,Gooseberries
,,01352,Kiwi fruit
,,01353,"Raspberries, blackberries, mulberries and loganberries"
,,01353.01,Raspberries
,,01353.02,"Blackberries, mulberries and loganberries"
,,01354,Strawberries
,,01355,Other berries; fruits of the genus Vaccinium
,,01355.01,Blueberries
,,01355.02,Cranberries
,,01355.90,Other berries and fruits of the genus vaccinium n.e.c.
,,01356,Locust beans (carobs)
,,01359,Other fruits n.e.c.
,,01359.01,Persimmons
,,01359.02,Cashewapple
,,01359.90,"Other fruits, n.e.c."
,0136,01360,Fruit seeds
,0137,,"Nuts (excluding wild edible nuts and groundnuts), in shell"
,,01371,"Almonds, in shell"
,,01372,"Cashew nuts, in shell"
,,01373,"Chestnuts, in shell"
,,01374,"Hazelnuts, in shell"
,,01375,"Pistachios, in shell"
,,01376,"Walnuts, in shell"
,,01377,"Brazil nuts, in shell"
,,01379,"Other nuts (excluding wild edible nuts and groundnuts), in shell"
,,01379.01,Areca nuts
,,01379.02,Kola nuts
,,01379.90,"Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c."
014,,,Oilseeds and oleaginous fruits
,0141,,Soya beans
,,01411,"Soya beans, seed for planting"
,,01412,"Soya beans, other"
,0142,,"Groundnuts, excluding shelled"
,,01421,"Groundnuts, seed for planting"
,,01422,Groundnuts in shell
,0143,,Cottonseed
,,01431,"Cottonseed, seed for planting"
,,01432,"Cottonseed, other"
,0144,,Other oilseeds
,,01441,Linseed
,,01442,Mustard seed
,,01443,Rapeseed or colza seed
,,01444,Sesame seed
,,01445,Sunflower seed
,,01446,Safflower seed
,,01447,Castor oil seeds
,,01448,Poppy seed
,,01449,"Other oil seeds, n.e.c."
,,01449.01,Melonseed
,,01449.02,Hempseed
,,01449.90,"Other oil seeds, n.e.c."
,0145,01450,Olives
,0146,01460,"Coconuts, in shell"
,0149,,Other oleaginous fruits
,,01491,Palm nuts and kernels
,,01491.01,Oil palm fruit
,,01491.02,Palm kernels
,,01492,Copra
,,01499,"Other oleaginous fruits, n.e.c."
,,01499.01,Karite nuts (sheanuts)
,,01499.02,Tung nuts
,,01499.03,Jojoba seeds
,,01499.04,Tallowtree seeds
,,01499.05,Kapok fruit
,,01499.06,Kapokseed in shell
,,01499.07,"Kapokseed, shelled"
,,01499.90,"Other oleaginous fruits, n.e.c."
015,,,Edible roots and tubers with high starch or inulin content
,0151,01510,Potatoes
,0152,01520,Cassava
,,01520.01,"Cassava, fresh"
,,01520.02,"Cassava, dry"
,0153,01530,Sweet potatoes
,0154,01540,Yams
,0155,01550,Taro
,0159,,Other edible roots and tubers with high starch or inulin content
,,01591,Yautia
,,01599,"Other edible roots and tubers with high starch or inulin content, n.e.c."
,,01599.10,"Edible roots and tubers with high starch or inulin content, n.e.c., fresh"
,,01599.20,"Edible roots and tubers with high starch or inulin content, n.e.c., dry"
016,,,"Stimulant, spice and aromatic crops"
,0161,01610,"Coffee, green"
,0162,01620,Tea leaves
,,01620.01,Green tea
,,01620.02,Black tea
,0163,01630,Maté leaves
,0164,01640,Cocoa beans
,0165,,"Spice and aromatic crops, raw"
,,01651,"Pepper (Piper spp.), raw"
,,01652,"Chillies and peppers, dry (Capsicum spp. and Pimenta spp.), raw"
,,01653,"Nutmeg, mace, cardamoms, raw"
,,01654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw"
,,01655,"Cinnamon and cinnamon-tree flowers, raw"
,,01656,"Cloves (whole stems), raw"
,,01657,"Ginger, raw"
,,01658,"Vanilla, raw"
,,01659,Hop cones
,0169,,"Stimulant, spice and aromatic crops, n.e.c."
,,01691,Chicory roots
,,01699,"Other stimulant, spice and aromatic crops, n.e.c."
017,,,Pulses (dried leguminous vegetables)
,0170,,Pulses (dried leguminous vegetables)
,,01701,"Beans, dry"
,,01702,"Broad beans and horse beans, dry"
,,01703,"Chick peas, dry"
,,01704,"Lentils, dry"
,,01705,"Peas, dry"
,,01706,"Cow peas, dry"
,,01707,"Pigeon peas, dry"
,,01708,"Bambara beans, dry"
,,01709,"Pulses, n.e.c."
,,01709.01,Vetches
,,01709.02,Lupins
,,01709.90,Other pulses n.e.c.
018,,,Sugar crops
,0180,,Sugar crops
,,01801,Sugar beet
,,01802,Sugar cane
,,01803,Sugar beet seeds
,,01809,Other sugar crops n.e.c.
019,,,"Forage products; fibre crops; plants used in perfumery, pharmacy, or for insecticidal, fungicidal or similar purposes; beet, forage plant and flower seeds; natural rubber; living plants, cut flowers and flower buds; unmanufactured tobacco; other raw vegetable materials"
,0191,,Forage products
,,01911,Maize for forage
,,01912,Alfalfa for forage
,,01913,"Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets"
,,01919,"Forage products, n.e.c."
,,01919.01,"Sorghum, for forage"
,,01919.02,"Rye grass, for forage"
,,01919.03,"Clover, for forage"
,,01919.04,"Cabbage, for forage"
,,01919.05,"Turnips, for forage"
,,01919.06,"Beet, for forage"
,,01919.07,"Carrots, for forage"
,,01919.08,"Swedes, for forage"
,,01919.09,"Hay for forage, from grasses"
,,01919.10,"Hay for forage, from legumes"
,,01919.11,"Hay for forage, from other crops n.e.c."
,,01919.90,Other forage products
,,01919.91,"Other grasses, for forage"
,,01919.92,"Other legumes, for forage"
,,01919.93,"Mixed grass and legumes, for forage"
,,01919.94,"Other oilseeds, for forage"
,,01919.95,"Other forage crops, n.e.c."
,,01919.96,"Other forage products, n.e.c."
,0192,,Fibre crops
,,01921,"Cotton, whether or not ginned"
,,01921.01,"Seed cotton, unginned"
,,01921.02,"Cotton lint, ginned"
,,01922,"Jute, kenaf, and other textile bast fibres, raw or retted, except flax, true hemp and ramie"
,,01922.01,"Jute, raw or retted"
,,01922.02,"Kenaf, and other textile bast fibres, raw or retted"
,,01929,"Other fibre crops, raw, n.e.c."
,,01929.01,"Flax, raw or retted"
,,01929.02,"True hemp, raw or retted"
,,01929.03,"Kapok fibre, raw"
,,01929.04,"Ramie, raw or retted"
,,01929.05,"Sisal, raw"
,,01929.06,"Agave fibres, raw, n.e.c."
,,01929.07,"Abaca, manila hemp, raw"
,,01929.08,"Coir, raw"
,,01929.90,"Other fibre crops, raw, n.e.c."
,0193,01930 ,"Plants and parts of plants used primarily in perfumery, in pharmacy, or for insecticidal, fungicidal or similar purposes"
,,01930.01,"Peppermint, spearmint"
,,01930.02,"Pyrethrum, dried flowers"
,,01930.03,Pyrethrum marc
,,01930.04,Tea n.e.c. (herbal tea)
,,01930.90,"Other plants and parts of plants used primarily in perfumery, in pharmacy, or for insecticidal, fungicidal or similar purposes, n.e.c."
,0194,01940,Beet seeds (excluding sugar beet seeds) and seeds of forage plants
,0195,01950,"Natural rubber in primary forms or in plates, sheets or strip"
,,01950.01,Natural rubber in primary forms
,,01950.02,Natural rubber in other forms
,0196,,Living plants; cut flowers and flower buds; flower seeds
,,01961,"Live plants; bulbs, tubers and roots; cuttings and slips; mushroom spawn"
,,01962,"Cut flowers and flower buds including bouquets, wreaths, floral baskets and similar articles"
,,01963,Flower seeds
,0197,01970,Unmanufactured tobacco
,0199,01990,"Other raw vegetable materials, n.e.c."
,,01990.01,"Vegetable products, fresh or dry n.e.c."
,,01990.90,Crude organic materials n.e.c.
Division 02,,,Live animals and animal products (excluding meat)
021,,,Live animals
,0211,,"Bovine animals, live"
,,02111,Cattle
,,02112,Buffalo
,,02119,Other bovine animals
,0212,,Other ruminants
,,02121,Camels and camelids
,,02121.01,Camels
,,02121.02,Other camelids
,,02122,Sheep
,,02123,Goats
,,02129,"Other ruminants, n.e.c."
,0213,,Horses and other equines
,,02131,Horses
,,02132,Asses
,,02133,Mules and hinnies
,0214,02140,Swine / pigs
,0215,,Poultry
,,02151,Chickens
,,02152,Turkeys
,,02153,Geese
,,02154,Ducks
,,02155,Guinea fowls
,0219,,Other live animals
,,02191,Rabbits and hares
,,02192,Other mammals
,,02192.01,Other rodents
,,02192.90,Other mammals n.e.c.
,,02193,Ostriches and emus
,,02194,Other birds
,,02195,Reptiles
,,02196,Bees
,,02199,"Other live animals, n.e.c."
,,02199.10,"Other live animals non food, n.e.c."
,,02199.20,"Other live animals, n.e.c."
022,,,Raw milk
,0221,,Raw milk from bovine animals
,,02211,Raw milk of cattle
,,02212,Raw milk of buffalo
,0229,,Other raw milk
,,02291,Raw milk of sheep
,,02292,Raw milk of goats
,,02293,Raw milk of camel
,,02299,Other raw milk n.e.c.
023,,,"Eggs of hens or other birds in shell, fresh"
,0231,,"Hen eggs in shell, fresh"
,,02311,"Hen eggs in shell fresh, for hatching"
,,02312,Other hen eggs in shell fresh
,0232,,"Eggs from other birds in shell, fresh, n.e.c."
,,02321,"Eggs from other birds in shell fresh, for hatching"
,,02322,Other eggs from other birds fresh in shell
024,,,Reproductive materials of animals
,0241,,Semen
,,02411,Bovine semen
,,02419,"Semen, n.e.c."
,0242,02420,Embryos
029,,,Other animal products
,0291,02910,Natural honey
,0292,02920,"Snails, fresh, chilled, frozen, dried, salted or in brine, except sea snails"
,0293,02930,Edible products of animal origin n.e.c.
,0294,,Raw animal materials used in textiles
,,02941,"Shorn wool, greasy, including fleece-washed shorn wool"
,,02942,"Pulled wool, greasy, including fleece-washed pulled wool; coarse animal hair"
,,02942.01,"Pulled wool, greasy, including fleece-washed pulled wool"
,,02942.02,Coarse goat hair
,,02942.90,Other coarse animal hair
,,02943,"Fine animal hair, not carded or combed"
,,02943.01,Fine goat hair
,,02943.90,"Fine animal hair, n.e.c."
,,02944,Silk-worm cocoons suitable for reeling
,0295,,"Hides, skins and furskins, raw"
,,02951,Raw hides and skins of bovine animals
,,02951.01,Raw hides and skins of cattle
,,02951.02,Raw hides and skins of calves
,,02951.03,Raw hides and skins of buffaloes
,,02951.90,Other raw hides and skins of bovine animals
,,02951.04,"Hides, wet-salted of cattle"
,,02951.05,"Hides, dry-salted of cattle"
,,02951.06,"Skins, wet-salted of calves"
,,02951.07,"Skins, dry-salted of calves"
,,02951.08,"Hides, wet-salted of buffalo"
,,02951.09,"Hides, dry-salted of buffalo"
,,02951.91,"Hides of cattle, n.e.c."
,,02951.92,Skins of calves. n.e.c.
,,02952,Raw hides and skins of equine animals
,,02952.01,Raw hides and skins of horses
,,02952.02,Raw hides and skins of asses
,,02952.03,Raw hides and skins of mules
,,02952.90,Other raw hides and skins of equine animals
,,02952.04,"Hides, wet-salted of horses"
,,02952.05,"Hides, dry-salted of horses"
,,02952.91,"Hides of horses, n.e.c."
,,02953,Raw hides and skins of sheep or lambs
,,02953.01,"Raw hides and skins of sheep or lambs, with wool"
,,02953.02,"Raw hides and skins of sheep or lambs, without wool"
,,02953.03,"Skins, wet-salted of sheep"
,,02953.04,"Skins, dry-salted of sheep"
,,02953.90,"Skins of sheep, n.e.c."
,,02954,Raw hides and skins of goats or kids
,,02954.01,"Skins, wet-salted of goats"
,,02954.02,"Skins, dry-salted of goats"
,,02954.90,"Raw hides and skins of goats, n.e.c."
,,02955,Raw furskins
,,02955.01,Karakul skins
,,02955.02,Rabbit skins
,,02955.90,Other raw furskins
,,02959,Raw skins of other animals
,,02959.01,Raw skins of swine
,,02959.02,Raw skins of camels
,,02959.90,Other raw skins of other animals
,,02959.03,"Skins, wet-salted of pigs"
,,02959.04,"Skins, dry-salted of pigs"
,,02959.05,"Skins of pigs, n.e.c."
,,02959.06,"Hides, wet-salted of camels"
,,02959.07,"Hides, dry-salted of camels"
,,02959.08,"Hides of camels, n.e.c."
,,02959.20,"Hides, wet-salted n.e.c."
,,02959.30,"Hides, dry-salted n.e.c."
,,02959.91,"Other raw skins of other animals, fresh"
,,02959.99,"Other raw skins of other animals, preserved"
,0296,02960,"Insect waxes and spermaceti, whether or not refined or coloured"
,,02960.01,Beeswax
,,02960.02,Spermaceti
,,02960.90,Other insect waxes
Division 03,,,Forestry and logging products
032,,,"Fuel wood, in logs, in billets, in twigs, in faggots or in similar forms"
,0321,,"Natural gums and resins, gums-resins and oleoresins"
,,03211,"Balata, gutta-percha, guayule, chicle and similar natural gums in primary forms or in plates, sheets or strip"
,,03219,"Lac, resins, balsams, natural gums and other resins n.e.c."
,,03219.01,Arabic gum
,,03219.90,"Other lac, resins, balsams, natural gums and other resins n.e.c."
,0322,03220,"Natural cork, raw or simply prepared"
,0323,03230 ,Other wild edible products
"Section 2 Food products, beverages and tobacco; textiles, apparel and leather products",,,
Division 21,,,"Meat, fish, fruit, vegetables, oils and fats"
211,,,Meat and meat products
,2111,,"Meat of mammals, fresh or chilled"
,,21111,"Meat of cattle, fresh or chilled"
,,21111.01,"Meat of cattle with the bone, fresh or chilled"
,,21111.01i,"Meat of cattle with the bone, fresh or chilled (indigenous)"
,,21111.01b,"Meat of cattle with the bone, fresh or chilled (biological)"
,,21111.02,"Meat of cattle boneless, fresh or chilled"
,,21112,"Meat of buffalo, fresh or chilled"
,,21112i,"Meat of buffalo, fresh or chilled (indigenous)"
,,21112b,"Meat of buffalo, fresh or chilled (biological)"
,,21113,"Meat of pigs, fresh or chilled"
,,21113.01,"Meat of pig with the bone, fresh or chilled"
,,21113.01i,"Meat of pig with the bone, fresh or chilled (indigenous)"
,,21113.01b,"Meat of pig with the bone, fresh or chilled (biological)"
,,21113.02,"Meat of pig boneless, fresh or chilled"
,,21114,"Meat of rabbits and hares, fresh or chilled"
,,21114i,"Meat of rabbits and hares, fresh or chilled (indigenous)"
,,21114b,"Meat of rabbits and hares, fresh or chilled (biological)"
,,21115,"Meat of sheep, fresh or chilled"
,,21115i,"Meat of sheep, fresh or chilled (indigenous)"
,,21115b,"Meat of sheep, fresh or chilled (biological)"
,,21116,"Meat of goat, fresh or chilled"
,,21116i,"Meat of goat, fresh or chilled (indigenous)"
,,21116b,"Meat of goat, fresh or chilled (biological)"
,,21117,"Meat of camels and camelids, fresh or chilled"
,,21117.01,"Meat of camels, fresh or chilled"
,,21117.01i,"Meat of camels, fresh or chilled (indigenous)"
,,21117.01b,"Meat of camels, fresh or chilled (biological)"
,,21117.02,"Meat of other domestic camelids, fresh or chilled"
,,21117.02i,"Meat of other domestic camelids, fresh or chilled (indigenous)"
,,21117.02b,"Meat of other domestic camelids, fresh or chilled (biological)"
,,21118,"Meat of horses and other equines, fresh or chilled"
,,21118.01,"Horse meat, fresh or chilled"
,,21118.01i,"Horse meat, fresh or chilled (indigenous)"
,,21118.01b,"Horse meat, fresh or chilled (biological)"
,,21118.02,"Meat of asses, fresh or chilled"
,,21118.02i,"Meat of asses, fresh or chilled (indigenous)"
,,21118.02b,"Meat of asses, fresh or chilled (biological)"
,,21118.03,"Meat of mules, fresh or chilled"
,,21118.03i,"Meat of mules, fresh or chilled (indigenous)"
,,21118.03b,"Meat of mules, fresh or chilled (biological)"
,,21119,"Other meat of mammals, fresh or chilled"
,,21119.01,"Meat of other domestic rodents, fresh or chilled"
,,21119.01i,"Meat of other domestic rodents, fresh or chilled (indigenous)"
,,21119.01b,"Meat of other domestic rodents, fresh or chilled (biological)"
,,21119.90,"Other meat of mammals, fresh or chilled"
,2112,,"Meat of poultry, fresh or chilled"
,,21121,"Meat of chickens, fresh or chilled"
,,21121i,"Meat of chickens, fresh or chilled (indigenous)"
,,21121b,"Meat of chickens, fresh or chilled (biological)"
,,21122,"Meat of ducks, fresh or chilled"
,,21122i,"Meat of ducks, fresh or chilled (indigenous)"
,,21122b,"Meat of ducks, fresh or chilled (biological)"
,,21123,"Meat of geese, fresh or chilled"
,,21123i,"Meat of geese, fresh or chilled (indigenous)"
,,21123b,"Meat of geese, fresh or chilled (biological)"
,,21124,"Meat of turkeys, fresh or chilled"
,,21124i,"Meat of turkeys, fresh or chilled (indigenous)"
,,21124b,"Meat of turkeys, fresh or chilled (biological)"
,,21125,"Meat of guinea fowl, fresh or chilled"
,2113,,"Meat of mammals, frozen"
,,21131,"Meat of cattle, frozen"
,,21132,"Meat of buffalo, frozen"
,,21133,"Meat of pigs, frozen"
,,21134,"Meat of rabbits and hares, frozen"
,,21135,"Meat of sheep, frozen"
,,21136,"Meat of goat, frozen"
,,21137,"Meat of camels and camelids, frozen"
,,21138,"Meat of horses and other equines, frozen"
,,21139,"Other meat of mammals, frozen"
,2114,,"Meat of poultry, frozen"
,,21141,"Meat of chickens, frozen"
,,21142,"Meat of ducks, frozen"
,,21143,"Meat of geese, frozen"
,,21144,"Meat of turkeys, frozen"
,,21145,"Meat of guinea fowl, frozen"
,2115,,"Edible offal of mammals, fresh, chilled or frozen"
,,21151,"Edible offal of cattle, fresh, chilled or frozen"
,,21152,"Edible offal of buffalo, fresh, chilled or frozen"
,,21153,"Edible offal of pigs, fresh, chilled or frozen"
,,21155,"Edible offal of sheep, fresh, chilled or frozen"
,,21156,"Edible offal of goat, fresh, chilled or frozen"
,,21159,"Edible offal of mammals, fresh, chilled or frozen, n.e.c."
,,21159.01,"Edible offals of horses and other equines,  fresh, chilled or frozen"
,,21159.02,"Edible offals of camels and other camelids, fresh, chilled or frozen"
,,21159.90,"Edible offals of mammals n.e.c., fresh, chilled or frozen"
,2116,21160,"Edible offal of poultry, fresh, chilled or frozen"
,,21160.01,"Edible offals and liver of chickens and guinea fowl, fresh, chilled or frozen"
,,21160.02,"Edible offals and liver of geese, fresh, chilled or frozen"
,,21160.03,"Edible offals and liver of ducks, fresh, chilled or frozen"
,,21160.04,"Edible offals and liver of turkey, fresh, chilled or frozen"
,2117,21170,"Other meat and edible offal, fresh, chilled or frozen"
,,21170.01,"Meat of pigeons and other birds n.e.c., fresh, chilled or frozen"
,,21170.01i,"Meat of pigeons and other birds n.e.c., fresh, chilled or frozen (indigenous)"
,,21170.01b,"Meat of pigeons and other birds n.e.c., fresh, chilled or frozen (biological)"
,,21170.02,"Game meat, fresh, chilled or frozen"
,,21170.92,"Other meat n.e.c. (excluding mammals), fresh, chilled or frozen"
,,21170.93,"Offals n.e.c. (excluding mammals), fresh, chilled or frozen"
,2118,,"Preserves and preparations of meat, meat offal or blood"
,,21181,"Pig meat, cuts, salted, dried or smoked (bacon and ham)"
,,21182,"Bovine meat, salted, dried or smoked"
,,21183,"Other meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or meat offal"
,,21184,"Sausages and similar products of meat, offal or blood"
,,21184.01,"Sausages and similar products of meat, offal or blood of beef and veal"
,,21184.02,"Sausages and similar products of meat, offal or blood of pig"
,,21184.90,"Other sausages and similar products of meat, offal or blood n.e.c."
,,21185,"Extracts and juices of meat, fish, crustaceans, molluscs or other aquatic invertebrates"
,,21186,Prepared dishes and meals based on meat
,,21189,"Other prepared or preserved meat, meat offal or blood"
,,21189.01,Liver preparations
,,21189.02,Fatty liver preparations
,,21189.90 ,"Other prepared or preserved meat, meat offal or blood n.e.c."
